ID,DS,Name,Domain,Instances,Labels,PredictiveAttributes ,AttributesTotal,AttStart,AttEnd,LabStart,LabEnd,Nominal,Numeric,Cardinality,Density,Diversity,Dimensionality,xn,yn,gridn,xt,yt,gridt,,,,,,,,,,,,,,,
1,ME,20NG-F,,19300,20,,1026,21,1026,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,MU,Arts1-Yahoo,text,7484,26,23146,23172,1,23146,23147,23172,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ME,A-TMC7-Redu-X2-500,,28598,22,500,522,23,522,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,MU,Bibtex ,text,7395,159,1836,1995,1,1836,1837,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,MU,Birds,audio,645,19,260,279,1,260,261,279,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,MU,Bookmarks,text,87856,208,2150,2358,1,2150,2151,2358,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ME,Bridges-L5,,107,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,MU,Business1-Yahoo,text,11214,30,21924,21954,1,21924,21925,21954,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,MU,Cal500 ,music,502,174,68,242,1,68,69,242,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ME,Ces-Hybrid,,1540,23,,758,24,758,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,MU,Computers1-Yahoo,text,12444,33,34096,34129,1,34096,34097,34129,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,MU,Corel5k,images,5000,374,499,873,1,499,500,873,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,MU,Corel-5k-Sparse,images,5000,374,499,873,1,499,500,873,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,MU,Delicious ,text,16105,983,500,1483,1,500,500,1483,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,MU,Education1-Yahoo,text,12030,33,27543,27567,1,27534,27535,27567,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,MU,Emotions ,,593,6,72,78,1,72,73,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,MU,Enron,text,1702,53,1001,1054,1,1001,1002,1054,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,MU,Entertainment1-Yahoo,,12730,21,32001,32022,1,32001,32002,32022,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,MU,Flags ,images,194,7,19,26,1,19,20,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,MU,Genbase ,biology,662,27,1186,1213,1,1186,1187,1213,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,MU,Health1-Yahoo,text,9206,32,30605,30637,1,30605,30606,30637,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ME,IMDB-F,movies,120919,28,,1029,29,1029,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ME,LLOG-F,,1460,75,,1079,76,1079,1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,MU,Mediamill ,video,43907,101,120,221,1,120,121,221,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,MU,Medical ,text,978,45,1449,1498,1,1449,1450,1498,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ME,Movielens,,1682,,944,963,1,944,945,963,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ME,Music,music,592,6,,77,7,77,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,MU,nus-wide-full-BoW-l2,images,,81,501,582,1,501,502,582,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,MU,nus-wide-full-cVLADplus,images,269648,81,129,210,1,129,130,210,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ME,OSHUMED,,13929,23,,1025,24,1025,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,MU,rcv1-subset1,text,6000,101,47236,47337,1,47236,47237,47337,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,MU,rcv1-subset2,text,6000,101,47236,47337,1,47236,47237,47337,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,MU,rcv1-subset3,text,6000,101,47236,47337,1,47236,47237,47337,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,MU,rcv1-subset4,text,6000,101,47229,47330,1,47229,47230,47330,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,MU,rcv1-subset5,text,6000,101,47235,47336,1,47235,47236,47336,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,MU,Recreation1-Yahoo,text,2828,22,30324,30346,1,30324,30325,30346,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,MU,Reference1-Yahoo,text,8027,33,39679,39712,1,39679,39680,39712,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,ME,Reuters-k500-Ex2,,6000,103,,603,104,603,1,103,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,MU,Scene ,images,2407,6,294,300,1,294,295,300,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,MU,Science,,6428,40,37187,37227,1,37187,37188,37227,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ME,Slashdot-F,text,3782,23,,1101,24,1101,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,MU,Social1-Yahoo,text,3214,39,52350,37227,1,52350,52351,52389,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,MU,Society1-Yahoo,text,14512,27,31802,31829,1,31802,31803,31829,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ME,Solar-Flare-L3,,323,4,,13,5,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,ME,Thyroid-L7,,9172,7,,36,8,36,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,MU,TMC2007,text,28596,22,49060,49082,1,49060,49061,49082,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ME,TMC2007-500,text,28596,22,,522,23,522,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,MU,Yeast ,biology,2417,14,103,117,1,103,104,117,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
